Sample Output:

Set Jobs:
[1(3), 3(2), 6(3), 8(1), 10(2), 12(3), 26(1)]

Random Jobs:
Before sorting:
[13(3), 18(1), 8(1), 8(2), 16(2), 27(1), 13(1), 25(3), 10(3), 8(1)]
After sorting:
[8(1), 8(2), 8(1), 10(3), 13(3), 13(1), 16(2), 18(1), 25(3), 27(1)]

Set Jobs:
Time: 1, (T3)33(T3)
Time: 3, (T2)NNNNNNNNNN(T2)
Time: 13, (T3)333(T3)
Time: 16, (T1)111(T1)
Time: 19, (T2)NNNNNNNNNN(T2)
Time: 29, (T3)333(T3)
Time: 32, (T1)111(T1)

Random Jobs:
Time: 8, (T1)111(T1)
Time: 11, (T2)(T2)
Time: 11, (T1)111(T1)
Time: 14, (T3)333(T3)
Time: 17, (T3)333(T3)
Time: 20, (T1)111(T1)
Time: 23, (T2)(T2)
Time: 23, (T1)111(T1)
Time: 26, (T3)333(T3)
Time: 29, (T1)111(T1)
